id,name,kana,name_en,hexCode,red,green,blue
1,朱色,しゅいろ,shuiro,#ED514E,237,81,78
2,紅樺色,べにかばいろ,benikabairo,#A14641,161,70,65
3,茶鼠,ちゃねずみ,chanezumi,#9F9190,159,145,144
4,紅緋,べにひ,benihi,#EE5145,238,81,69
5,生成色,きなりいろ,kinariiro,#F0E2E0,240,226,224
6,鉛丹色,えんたんいろ,entan-iro,#D3503C,211,80,60
7,紅海老茶,べにえびちゃ,beniebicha,#703B32,112,59,50
8,小豆色,あずきいろ,azuki-iro,#946259,148,98,89
9,鳶色,とびいろ,tobiiro,#7D483E,125,72,62
10,弁柄色,べんがらいろ,bengarairo,#8A4031,138,64,49
11,海老茶,えびちゃ,ebicha,#6D3D33,109,61,51
12,金赤,きんあか,kinaka,#ED542A,237,84,42
13,赤錆色,あかさびいろ,akasabi-iro,#923A21,146,58,33
14,赤茶,あかちゃ,akacha,#B15237,177,82,55
15,肉桂色,にっけいいろ,nikkeiiro,#B97761,185,119,97
16,錆色,さびいろ,sabi-iro,#664134,102,65,52
17,黄丹,おうに,ouni,#EF6D3E,239,109,62
18,煉瓦色,れんがいろ,renga-iro,#974E33,151,78,51
19,柿色,かきいろ,kaki-iro,#E06030,224,96,48
20,黒茶,くろちゃ,kurocha,#3E2E28,62,46,40
21,赤橙色,あかだいだい,akadaidai,#ED551B,237,85,27
22,樺色,かばいろ,kabairo,#BD4A1D,189,74,29
23,檜皮色,ひわだいろ,hiwadairo,#8A604F,138,96,79
24,栗色,くりいろ,kuri-iro,#754C38,117,76,56
25,代赭,たいしゃ,taisha,#BA6432,186,100,50
26,肌色,はだいろ,hadairo,#F4BE9B,244,190,155
27,駱駝色,らくだいろ,rakuda-iro,#B67A52,182,122,82
28,象牙色,ぞうげいろ,zougeiro,#E3D4CA,227,212,202
29,焦茶,こげちゃ,kogecha,#594639,89,70,57
30,灰茶,はいちゃ,haicha,#866955,134,105,85
31,黄赤,きあか,kiaka,#E45E00,228,94,0
32,黄茶,きちゃ,kicha,#BB6421,187,100,33
33,杏色,あんずいろ,anzuiro,#DDA273,221,162,115
34,茶色,ちゃいろ,chairo,#734E30,115,78,48
35,柑子色,こうじいろ,kouji-iro,#FFA75E,255,167,94
36,褐色,かっしょく,kasshoku,#763900,118,57,0
37,朽葉色,くちはいろ,kuchairo,#897868,137,120,104
38,橙色,だいだいいろ,daidai-iro,#FD7E00,253,126,0
39,煤竹色,すすたけいろ,susutakeiro,#605448,96,84,72
40,小麦色,こむぎいろ,komugiiro,#D9A46D,217,164,109
41,蜜柑色,みかんいろ,mikan-iro,#FA8000,250,128,0
42,砂色,すないろ,sunairo,#C9B9A8,201,185,168
43,土色,つちいろ,tsuchi-iro,#A96E2D,169,110,45
44,卵色,たまごいろ,tamago-iro,#FABE6F,250,190,111
45,琥珀色,こはくいろ,kohaku-iro,#C67400,198,116,0
46,黄土色,おうどいろ,oudo-iro,#C18A39,193,138,57
47,金茶,きんちゃ,kincha,#C47600,196,118,0
48,山吹色,やまぶきいろ,yamabuki-iro,#FFA500,255,165,0
49,芥子色,からしいろ,karashi-iro,#CDA966,205,169,102
50,鬱金色,うこんいろ,ukon-iro,#FCAC00,252,172,0
51,向日葵色,ひまわりいろ,himawari-iro,#FFB500,255,181,0
52,鶯茶,うぐいすいろ,uguisuiro,#70613A,112,97,58
53,黄色,きいろ,kiiro,#FFBE00,255,190,0
54,蒲公英色,たんぽぽいろ,tanpopoiro,#FFBE00,255,190,0
55,刈安色,かりやすいろ,kariyasuiro,#EED67E,238,214,126
56,中黄,ちゅうき,chuuki,#FAD43A,250,212,58
57,海松色,みる,miru,#736F55,115,111,85
58,黄蘗色,きはだいろ,kihadairo,#D9CB65,217,203,101
59,鶸色,ひわ,hiwa,#C2C05C,194,192,92
60,鶯色,うぐいすいろ,uguisuiro,#71714A,113,113,74
61,抹茶色,まっちゃいろ,matchairo,#BDBF92,189,191,146
62,黄緑,きみどり,kimidori,#B9C42F,185,196,47
63,苔色,こけいろ,kokeiro,#7A7F46,122,127,70
64,若草色,わかくさいろ,wakakusairo,#A9B735,169,183,53
65,萌黄,もえぎ,moegi,#96AA3D,150,170,61
66,草色,くさいろ,kusa-iro,#72814B,114,129,75
67,若葉色,わかばいろ,wakabairo,#AFC297,175,194,151
68,松葉色,まつばいろ,matsubairo,#6E815C,110,129,92
69,緑,みどり,midori,#4DB56A,77,181,106
70,白緑,びゃくりょく,byakuryoku,#CADBCF,202,219,207
71,常磐色,ときわいろ,tokiwairo,#357C4C,53,124,76
72,千歳緑,ちとせみどり,chitosemidori,#4A6956,74,105,86
73,緑青色,ろくしょういろ,rokusho-iro,#5F836D,95,131,109
74,利休鼠,りきゅうねずみ,rikyuunezumi,#787C7A,120,124,122
75,深緑,ふかみどり,fukamidori,#005731,0,87,49
76,萌葱色,もえぎいろ,moegiiro,#15543B,21,84,59
77,若竹色,わかたけいろ,wakatakeiro,#49A581,73,165,129
78,青磁色,せいじいろ,seiji-iro,#80AA9F,128,170,159
79,鉄色,てついろ,tetsuiro,#244344,36,67,68
80,青竹色,あおたけいろ,aotakeiro,#7AAAAC,122,170,172
81,青緑,あおみどり,aomidori,#0090A8,0,144,168
82,浅葱色,あさぎいろ,asagiiro,#0087AA,0,135,170
83,納戸色,なんどいろ,nando-iro,#166A88,22,106,136
84,錆浅葱,さびあさぎ,sabi-asagi,#6C8D9B,108,141,155
85,新橋色,しんばしいろ,shinbashiiro,#69AAC6,105,170,198
86,白群,びゃくぐん,byakugun,#84B5CF,132,181,207
87,水浅葱,みずあさぎ,mizuasagi,#7A99AA,122,153,170
88,瓶覗,かめのぞき,kamenozoki,#8CB4CE,140,180,206
89,水色,みずいろ,mizu-iro,#A9CEEC,169,206,236
90,青,あお,ao,#0067C0,0,103,192
91,藍鼠,あいねず,ainezu,#5E7184,94,113,132
92,空色,そらいろ,sorairo,#95C0EC,149,192,236
93,露草色,つゆくさいろ,tsuyukusairo,#3D7CCE,61,124,206
94,藍色,あいいろ,aiiro,#2E4B71,46,75,113
95,縹色,はんだいろ,handairo,#3C639B,60,99,155
96,濃藍,こいあい,koiai,#20324E,32,50,78
97,勿忘草色,わすれなぐさいろ,wasurenagusairo,#92AFE4,146,175,228
98,紺青,こんじょう,konjou,#3D496B,61,73,107
99,瑠璃色,るりいろ,ruri-iro,#3451A4,52,81,164
100,瑠璃紺,るりこん,rurikon,#324784,50,71,132
101,紺色,こんいろ,koni-iro,#333C5E,51,60,94
102,杜若色,かきつばたいろ,kakitsubatairo,#4C5DAB,76,93,171
103,群青色,ぐんじょういろ,gunjou-iro,#414FA3,65,79,163
104,勝色,かちいろ,kachiiro,#383C57,56,60,87
105,鉄紺,てつこん,tetsukon,#232538,35,37,56
106,鉛色,なまりいろ,namariiro,#797A88,121,122,136
107,藤納戸,ふじなんど,fujinandou,#6869A8,104,105,168
108,紺藍,こんあい,konai,#35357D,53,53,125
109,桔梗色,ききょういろ,kikyouiro,#4A49AD,74,73,173
110,藤色,ふじいろ,fuji-iro,#A09BD8,160,155,216
111,藤紫,ふじむらさき,fujimurasaki,#948BDB,148,139,219
112,鳩羽色,はとばいろ,hatobairo,#675D7E,103,93,126
113,菫色,すみれいろ,sumire-iro,#6D52AB,109,82,171
114,青紫,あおむらさき,aomurasaki,#704CBC,112,76,188
115,江戸紫,えどむらさき,edomurasaki,#5F4C86,95,76,134
116,菖蒲色,しょうぶいろ,shoubuiro,#7051AA,112,81,170
117,茄子紺,なすこん,nasukon,#47384F,71,56,79
118,古代紫,こだいむらさき,kodaimurasaki,#775686,119,86,134
119,紫,むらさき,murasaki,#A260BF,162,96,191
120,紫紺,しこん,shikon,#402949,64,41,73
121,菖蒲色,あやめいろ,ayameiro,#C27BC8,194,123,200
122,牡丹色,ぼたんいろ,botan-iro,#C24DAE,194,77,174
123,赤紫,あかむらさき,akamurasaki,#C54EA0,197,78,160
124,躑躅色,つつじいろ,tsutsuji-iro,#CB4B94,203,75,148
125,鴇色,ときいろ,tokiiro,#F9A1D0,249,161,208
126,桜色,さくらいろ,sakurairo,#FFDBED,255,219,237
127,胡粉色,ごふんいろ,gofun-iro,#F2E8EC,242,232,236
128,薔薇色,ばらいろ,barairo,#D34778,211,71,120
129,唐紅,からくれない,karakurenai,#E3557F,227,85,127
130,紅色,くれないいろ,kurenai-iro,#BD1E48,189,30,72
131,珊瑚色,さんごいろ,sango-iro,#FF87A0,255,135,160
132,紅赤,べにあか,beniaka,#B92946,185,41,70
133,桃色,ももいろ,momoiro,#E38698,227,134,152
134,紅梅色,こうばいいろ,koubai-iro,#E08899,224,136,153
135,茜色,あかねいろ,akane-iro,#A0283A,160,40,58
136,赤,あか,aka,#BF1E33,191,30,51
137,臙脂色,えんじいろ,enji-iro,#AE3846,174,56,70
138,蘇芳色,すおういろ,suou-iro,#974B52,151,75,82
139,白,しろ,shiro,#F1F1F1,241,241,241
140,銀鼠,ぎんねず,ginnezu,#A0A0A0,160,160,160
141,鼠色,ねずみいろ,nezumiiro,#868686,134,134,134
142,灰色,はいいろ,haiiro,#797979,121,121,121
143,墨,すみ,sumi,#313131,49,49,49
144,黒,くろ,kuro,#262626,38,38,38
145,鉄黒,てつぐろ,tetsuguro,#262626,38,38,38